tmax;tmin;tsuelo;puntorocio;presion;velviento;precipi;humedad;uvindex;y
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,28;25,37;0;0;1013;5,02;0;84;11,63;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,28;25,37;0;0;1013;5,02;0;84;11,63;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,28;25,37;0;0;1013;5,02;0;84;11,63;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,28;25,37;0;0;1013;5,02;0;84;11,63;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,28;25,37;0;0;1013;5,02;0;84;11,63;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,28;25,37;0;0;1013;5,02;0;84;11,63;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,28;25,37;0;0;1013;5,02;0;84;11,63;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,28;25,37;0;0;1013;5,02;0;84;11,63;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,5;25,79;0;0;1012;5,68;0;83;7,72;0,3
26,5;25,79;0;0;1012;5,68;0;83;7,72;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,38;26,11;0;0;1011;7;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,36;25,91;0;0;1011;6,92;1;84;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,49;25,91;0;0;1012;7,34;1;82;12,74;1
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,18;25,77;0;0;1010;6,81;0;81;12,32;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,41;25,98;0;0;1011;7,68;0;80;12,85;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,26;25,97;0;0;1011;7,87;0;81;12,18;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
26,05;25,53;0;0;1012;5,76;0;79;11,41;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
25,8;25,57;0;0;1013;7,06;0;85;11,74;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
26,16;25,53;0;0;1013;6,07;0;82;12,23;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,42;25,19;0;0;1013;6,77;0;84;12,33;0,3
25,51;25,28;0;0;1012;7,92;0;85;11,79;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,79;25,16;0;0;1012;6,23;0;84;12,18;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,87;25,45;0;0;1012;5,05;0;83;6,13;0,3
25,81;25,34;0;0;1011;6,27;0;86;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
25,69;25,25;0;0;1013;5,92;0;83;11,72;0,3
26,28;25,37;0;0;1013;5,02;0;84;11,63;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,96;26,03;0;0;1012;7,19;0;84;11,04;0,3
26,5;25,79;0;0;1012;5,68;0;83;7,72;0,3
26,5;25,79;0;0;1012;5,68;0;83;7,72;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,3;25,85;0;0;1014;5,12;0;83;10,82;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
26,72;25,86;0;0;1014;5,57;0;79;11,32;0,3
24,36;16,36;0;0;1017;0,41;2,63;73;13,57;0,3
24,99;14,27;0;0;1015;0,94;0;90;13,75;0,3
22,41;15,61;0;0;1015;0,39;1;92;13,91;0,3
22,36;15,64;0;0;1015;1,13;1;92;13,91;0,3
22,36;15,64;0;0;1015;1,13;1;92;13,91;0,3
21,99;15,68;0;0;1016;0,53;1;91;13,91;0,3
21,99;15,68;0;0;1016;0,53;1;91;13,91;0,3
27;15,5;0;0;1017;4,1;1;61;13,81;0,3
25;15,5;0;0;1016;2,1;0;65;13,81;0,3
25;15,5;0;0;1016;2,1;0;65;13,81;0,3
21,67;15,98;0;0;1014;0,48;0;92;13,69;0,3
21,67;15,98;0;0;1014;0,48;0;92;13,69;0,3
22,95;15,68;0;0;1014;0,85;0;93;12,61;0,3
22,95;15,68;0;0;1014;0,85;0;93;12,61;0,3
24,49;14,96;0;0;1015;1,02;0;90;12,49;0,3
24,49;14,96;0;0;1015;1,02;0;90;12,49;0,3
24,4;15,05;0;0;1015;1,16;0;84;13,05;0,3
24,4;15,05;0;0;1015;1,16;0;84;13,05;0,3
23,06;15,25;0;0;1014;1,13;0;84;13,09;0,3
